Log file open, 01/20/23 17:37:48
[2023.01.20-23.41.09:477][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-23.41.09:477][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.20-23.41.09:479][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-23.41.09:479][ 54]LogInit: FAudioDevice initialized.
[2023.01.20-23.41.09:479][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-23.41.09:479][ 54]LogAudio: Display: Audio Device (ID: 2) registered with world 'BaseMap'.
[2023.01.20-23.41.09:482][ 54]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.41.09:483][ 54]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.41.09
[2023.01.20-23.41.09:483][ 54]LogWorld: Bringing up level for play took: 0.000577
[2023.01.20-23.41.09:485][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.20-23.41.09:495][ 54]PIE: Server logged in
[2023.01.20-23.41.09:495][ 54]PIE: Play in editor total start time 0.271 seconds.
[2023.01.20-23.41.20:389][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.41.20:389][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.41.20:389][204]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.41.20:389][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.41.20:393][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.41.20:399][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.41.20:439][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.41.20:446][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-23.41.20:447][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-23.41.20:484][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.20-23.41.20:532][205]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.20-23.41.31:636][315]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.41.31:643][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-23.41.31:643][315]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:41:31 AM)
[2023.01.20-23.41.31:643][315]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.41.31:644][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001232s)
[2023.01.20-23.41.31:644][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001264s)
[2023.01.20-23.41.31:645][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.41.31:645][315]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.41.31:645][315]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.20-23.41.31:713][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.20-23.41.31:715][315]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.41.31:716][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.41.31:716][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.41.31:716][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.41.31:716][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.41.31:716][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.41.31:718][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.41.31:927][315]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.41.31:928][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.41.31:928][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.41.31:928][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.41.31:930][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-23.41.31:930][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.20-23.41.31:932][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-23.41.31:932][315]LogInit: FAudioDevice initialized.
[2023.01.20-23.41.31:932][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-23.41.31:932][315]LogAudio: Display: Audio Device (ID: 3) registered with world 'BaseMap'.
[2023.01.20-23.41.31:937][315]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.41.31:938][315]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.41.31
[2023.01.20-23.41.31:938][315]LogWorld: Bringing up level for play took: 0.000965
[2023.01.20-23.41.31:941][315]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.20-23.41.31:942][315]PIE: Server logged in
[2023.01.20-23.41.31:944][315]PIE: Play in editor total start time 0.301 seconds.
[2023.01.20-23.41.45:009][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.41.45:009][711]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.41.45:009][711]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.41.45:009][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.41.45:013][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.41.45:019][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.41.45:058][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.41.45:058][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-23.41.45:059][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-23.41.45:065][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-23.41.45:110][712]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.20-23.42.00:016][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.42.00:022][105]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-23.42.00:023][105]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2023.01.20-23.42.00:099][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.20-23.42.00:101][105]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.01.20-23.42.00:101][105]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:42:00 AM)
[2023.01.20-23.42.00:101][105]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.00:102][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001235s)
[2023.01.20-23.42.00:102][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001278s)
[2023.01.20-23.42.00:102][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.42.00:103][105]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.42.00:103][105]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.01.20-23.42.00:146][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.20-23.42.00:146][105]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.42.00:146][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.42.00:146][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.42.00:147][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.42.00:147][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.42.00:147][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.42.00:149][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.42.00:366][105]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.42.00:367][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.42.00:367][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.42.00:367][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.42.00:369][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-23.42.00:369][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.20-23.42.00:371][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-23.42.00:371][105]LogInit: FAudioDevice initialized.
[2023.01.20-23.42.00:371][105]LogAudio: Display: Audio Device (ID: 4) registered with world 'BaseMap'.
[2023.01.20-23.42.00:371][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-23.42.00:413][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.00:413][105]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.42.00:415][105]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.42.00
[2023.01.20-23.42.00:415][105]LogWorld: Bringing up level for play took: 0.001149
[2023.01.20-23.42.00:417][105]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.20-23.42.00:422][105]PIE: Server logged in
[2023.01.20-23.42.00:424][105]PIE: Play in editor total start time 0.402 seconds.
[2023.01.20-23.42.00:546][105]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.42.02:869][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.02:869][226]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.02:870][226]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.42.02:879][226]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.42.02:879][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.02:881][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.42.02:887][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.02:928][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-23.42.02:930][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-23.42.02:937][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.20-23.42.02:980][227]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.20-23.42.08:632][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.42.08:638][691]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-23.42.08:639][691]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2023.01.20-23.42.08:718][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.20-23.42.08:719][691]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.01.20-23.42.08:719][691]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:42:08 AM)
[2023.01.20-23.42.08:720][691]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.08:721][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001057s)
[2023.01.20-23.42.08:721][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001084s)
[2023.01.20-23.42.08:721][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.42.08:721][691]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.42.08:721][691]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.01.20-23.42.08:759][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.20-23.42.08:760][691]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.42.08:760][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.42.08:760][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.42.08:760][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.42.08:760][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.42.08:760][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.42.08:762][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.42.08:955][691]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.42.08:956][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.42.08:956][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.42.08:956][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.42.08:956][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-23.42.08:956][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.20-23.42.08:958][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-23.42.08:958][691]LogInit: FAudioDevice initialized.
[2023.01.20-23.42.08:958][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-23.42.08:958][691]LogAudio: Display: Audio Device (ID: 5) registered with world 'BaseMap'.
[2023.01.20-23.42.08:996][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.08:997][691]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.42.08:998][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.42.08
[2023.01.20-23.42.08:998][691]LogWorld: Bringing up level for play took: 0.001075
[2023.01.20-23.42.09:000][691]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.20-23.42.09:004][691]PIE: Server logged in
[2023.01.20-23.42.09:005][691]PIE: Play in editor total start time 0.367 seconds.
[2023.01.20-23.42.09:147][691]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.42.21:090][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.21:090][408]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.21:091][408]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.42.21:099][408]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.42.21:099][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.21:101][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.42.21:109][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.21:151][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-23.42.21:152][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-23.42.21:159][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-23.42.21:210][409]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.20-23.42.30:838][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.42.30:844][170]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-23.42.30:844][170]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2023.01.20-23.42.30:923][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-23.42.30:926][170]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.01.20-23.42.30:926][170]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:42:30 AM)
[2023.01.20-23.42.30:926][170]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.30:927][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001054s)
[2023.01.20-23.42.30:927][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001082s)
[2023.01.20-23.42.30:927][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.42.30:927][170]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.42.30:927][170]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.01.20-23.42.30:965][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-23.42.30:966][170]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.42.30:966][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.42.30:966][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.42.30:967][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.42.30:967][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.42.30:967][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.42.30:968][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.42.31:169][170]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.42.31:169][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.42.31:169][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.42.31:169][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.42.31:170][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-23.42.31:170][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.20-23.42.31:172][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-23.42.31:172][170]LogInit: FAudioDevice initialized.
[2023.01.20-23.42.31:172][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-23.42.31:172][170]LogAudio: Display: Audio Device (ID: 6) registered with world 'BaseMap'.
[2023.01.20-23.42.31:205][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.31:205][170]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.42.31:206][170]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.42.31
[2023.01.20-23.42.31:206][170]LogWorld: Bringing up level for play took: 0.000810
[2023.01.20-23.42.31:208][170]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.20-23.42.31:211][170]PIE: Server logged in
[2023.01.20-23.42.31:212][170]PIE: Play in editor total start time 0.369 seconds.
[2023.01.20-23.42.31:343][170]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.42.39:109][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.39:109][632]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.39:110][632]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.42.39:118][632]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.42.39:118][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.39:121][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.42.39:128][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.39:172][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-23.42.39:174][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-23.42.39:221][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.20-23.42.39:281][633]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.20-23.42.43:523][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.42.43:529][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-23.42.43:529][975]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:42:43 AM)
[2023.01.20-23.42.43:529][975]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.43:531][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001625s)
[2023.01.20-23.42.43:531][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001667s)
[2023.01.20-23.42.43:531][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.42.43:531][975]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.42.43:532][975]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.01.20-23.42.43:570][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.20-23.42.43:570][975]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-23.42.43:570][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.42.43:570][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.42.43:571][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.42.43:571][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.42.43:571][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.42.43:571][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.42.43:571][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.42.43:571][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.42.43:571][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.42.43:571][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.42.43:571][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.42.43:573][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.42.43:805][975]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.42.43:806][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.42.43:806][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.42.43:806][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.42.43:806][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
