Log file open, 01/20/23 16:16:33
[2023.01.20-22.16.34:659][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-22.16.34:659][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-22.16.34:736][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-22.16.34:778][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-22.16.34:778][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-22.16.34:778][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-22.16.34:876][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-22.16.34:876][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-22.16.34:877][  0]LogRHI: Texture pool is 6526 MB (70% of 9323 MB)
[2023.01.20-22.16.34:877][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-22.16.34:877][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-22.16.34:877][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2023.01.20-22.16.34:877][  0]LogD3D12RHI: 		MinLuminance = 0.233400
[2023.01.20-22.16.34:877][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2023.01.20-22.16.34:877][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2023.01.20-22.16.34:985][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_0.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_0.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -platform=all'
[2023.01.20-22.16.34:985][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_0.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_0.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -platform=all" ]
[2023.01.20-22.16.35:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-22.16.35:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-22.16.35:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-22.16.35:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-22.16.35:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-22.16.35:022][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-22.16.35:022][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-22.16.35:022][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-22.16.35:023][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-22.16.35:023][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-22.16.35:024][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-22.16.35:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-22.16.35:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-22.16.35:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-22.16.35:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-22.16.35:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-22.16.35:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-22.16.35:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-22.16.35:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-22.16.35:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-22.16.35:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-22.16.35:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-22.16.35:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-22.16.35:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-22.16.35:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-22.16.35:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-22.16.35:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-22.16.35:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-22.16.35:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-22.16.35:171][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-22.16.35:172][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-22.16.35:177][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-22.16.35:177][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-22.16.35:177][  0]LogTargetPlatformManager:   PCM
[2023.01.20-22.16.35:181][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-22.16.35:181][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-22.16.35:186][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-22.16.35:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-22.16.35:187][  0]LogTargetPlatformManager:   OGG
[2023.01.20-22.16.35:191][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-22.16.35:191][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-22.16.35:283][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-22.16.35:290][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-22.16.35:297][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-22.16.35:297][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-22.16.35:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/HD2Dtest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-22.16.35:316][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-22.16.35:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/HD2Dtest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-22.16.35:316][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-22.16.35:348][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-22.16.35:348][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-22.16.35:348][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-22.16.35:362][  0]LogDerivedDataCache: Speed tests for C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.20-22.16.35:362][  0]LogDerivedDataCache: Display: Performance to C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=901.12MBs, RandomWriteSpeed=77.52MBs. Assigned SpeedClass 'Local'
[2023.01.20-22.16.35:380][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-22.16.35:380][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-22.16.35:380][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-22.16.35:381][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-22.16.35:381][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-22.16.35:381][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (../../../../Unreal Projects/HD2Dtest/Intermediate/Shaders/WorkingDirectory/31524/).
[2023.01.20-22.16.35:381][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael Ratajczyk/AppData/Local/Temp/UnrealShaderWorkingDir/29023E83401D2312D2D86F87A455BCF3/'.
[2023.01.20-22.16.35:382][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-22.16.35:382][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.20-22.16.36:656][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-22.16.36:656][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-22.16.36:809][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-22.16.37:097][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-22.16.44:008][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-22.16.44:008][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-22.16.44:045][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.01.20-22.16.44:088][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-22.16.44:277][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-22.16.44:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B314E00][000009F023463000 52] GlobalDefaults, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B314C00][000009F0289EC800 52] Windows, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316E00][000009F0289E0000 52] WindowsEditor, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B315C00][000009F0289EA000 52] WindowsServer, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B315800][000009F022532800 52] WindowsClient, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B314A00][000009F0289E7800 52] IOS, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316600][000009F02C030000 52] iPadAir2, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317C00][000009F02C037800 52] IPadPro, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317E00][000009F02C035000 52] iPadAir3, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317200][000009F02C03A000 52] iPadAir4, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317600][000009F02C03C800 52] iPadAir5, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316400][000009F018762800 52] iPadMini4, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316C00][000009F02C080000 52] iPadMini5, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316A00][000009F02C085000 52] iPadMini6, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319A00][000009F02C08C800 52] iPhone6S, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319C00][000009F02C08A000 52] iPhone7, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319E00][000009F02C087800 52] iPodTouch7, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318000][000009F02C032800 52] iPhone6SPlus, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318A00][000009F02C0F0000 52] iPhone7Plus, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B315E00][000009F02C0F5000 52] iPhoneSE, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B315600][000009F02C0F7800 52] iPhone8, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318800][000009F02C0FA000 52] iPhone8Plus, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319600][000009F02C0FC800 52] iPhoneX, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318600][000009F02C082800 52] iPhoneXS, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319800][000009F02C050000 52] iPhoneXSMax, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316800][000009F02C055000 52] iPhoneXR, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318E00][000009F02C057800 52] iPhone11, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319400][000009F02C05A000 52] iPhone11Pro, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316200][000009F02C05C800 52] iPhone11ProMax, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317800][000009F02C0F2800 52] iPhoneSE2, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319200][000009F02C100000 52] iPhone12Mini, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317400][000009F02C105000 52] iPhone12, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B319000][000009F02C107800 52] iPhone12Pro, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318400][000009F02C10A000 52] iPhone12ProMax, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31A000][000009F02C10C800 52] iPhone13Mini, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B315400][000009F02C052800 52] iPhone13, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318C00][000009F02C110000 52] iPhone13Pro, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B315000][000009F02C115000 52] iPhone13ProMax, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31A800][000009F02C117800 52] iPhoneSE3, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317A00][000009F02C11A000 52] iPhone14, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31AA00][000009F02C11C800 52] iPhone14Plus, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31AE00][000009F02C102800 52] iPhone14Pro, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31B000][000009F02C090000 52] iPhone14ProMax, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31A200][000009F02C095000 52] iPadPro105, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31A400][000009F02C097800 52] iPadPro129, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B313200][000009F02C09A000 52] iPadPro97, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31B800][000009F02C09C800 52] iPadPro2_129, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B317000][000009F02C112800 52] iPad5, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31BA00][000009F02C0B0000 52] iPad6, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31BE00][000009F02C0B5000 52] iPad7, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31C000][000009F02C0B7800 52] iPad8, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31B200][000009F02C0BA000 52] iPad9, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31B400][000009F02C0BC800 52] iPad10, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B316000][000009F02C092800 52] iPadPro11, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31C800][000009F02C0E0000 52] iPadPro2_11, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B318200][000009F02C0E5000 52] iPadPro3_11, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31CA00][000009F02C0E7800 52] iPadPro4_11, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31CE00][000009F02C0EA000 52] iPadPro3_129, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31D000][000009F02C0EC800 52] iPadPro4_129, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31C200][000009F02C0B2800 52] iPadPro5_129, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31C400][000009F02C0C0000 52] iPadPro6_129, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31A600][000009F02C0C5000 52] AppleTV, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31D800][000009F02C0C7800 52] AppleTV4K, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31AC00][000009F02C0CA000 52] AppleTV2_4K, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31DA00][000009F02C0CC800 52] TVOS, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31DE00][000009F02C150000 52] Mac, 
[2023.01.20-22.16.44:610][  0]LogDeviceProfileManager: 	[000009F02B31EE00][000009F02C152800 52] MacEditor, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31CC00][000009F02C157800 52] MacClient, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31DC00][000009F02C15A000 52] MacServer, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31F800][000009F02C0E2800 52] Linux, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31FA00][000009F02C0C2800 52] LinuxEditor, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31E800][000009F02C15C800 52] LinuxArm64Editor, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31F400][000009F02C130000 52] LinuxArm64, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31EA00][000009F02C135000 52] LinuxClient, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31D400][000009F02C137800 52] LinuxArm64Client, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31EC00][000009F02C13A000 52] LinuxServer, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31F200][000009F02C13C800 52] LinuxArm64Server, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31B600][000009F02C155000 52] Android, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31D200][000009F02C140000 52] Android_Preview_OpenGL, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31F600][000009F02C145000 52] Android_Preview_Vulkan, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31E600][000009F02C147800 52] Android_Low, 
[2023.01.20-22.16.44:611][  0]LogDeviceProfileManager: 	[000009F02B31E200][000009F02C14A000 52] Android_Mid, 
