Log file open, 01/21/23 17:12:06
[2023.01.21-23.12.07:098][  0]LogD3D12RHI: Adapter has 11127MB of dedicated video memory, 0MB of dedicated system memory, and 8154MB of shared system memory, 3 output[s]
[2023.01.21-23.12.07:105][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.21-23.12.07:105][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8154MB of shared system memory, 0 output[s]
[2023.01.21-23.12.07:105][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.21-23.12.07:105][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-23.12.07:105][  0]LogHAL: Display: Platform has ~ 16 GB [17101082624 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.21-23.12.07:105][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.21-23.12.07:105][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.21-23.12.07:105][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.21-23.12.07:105][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.21-23.12.07:105][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.21-23.12.07:105][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.21-23.12.07:105][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.21-23.12.07:105][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [R:/Unreal Projects/HD2Dtest/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.21-23.12.07:105][  0]LogInit: Computer: DESKTOP-DK6LVNA
[2023.01.21-23.12.07:105][  0]LogInit: User: MichaelRatajczyk
[2023.01.21-23.12.07:105][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.21-23.12.07:105][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.21-23.12.07:105][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.21-23.12.07:105][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.21-23.12.07:105][  0]LogMemory: Process Physical Memory: 282.48 MB used, 292.04 MB peak
[2023.01.21-23.12.07:105][  0]LogMemory: Process Virtual Memory: 250.96 MB used, 250.96 MB peak
[2023.01.21-23.12.07:105][  0]LogMemory: Physical Memory: 11047.05 MB used,  5261.82 MB free, 16308.86 MB total
[2023.01.21-23.12.07:105][  0]LogMemory: Virtual Memory: 19080.90 MB used,  5931.96 MB free, 25012.86 MB total
[2023.01.21-23.12.07:105][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.21-23.12.07:112][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.21-23.12.07:121][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.21-23.12.07:122][  0]LogInit: Using OS detected language (en-US).
[2023.01.21-23.12.07:122][  0]LogInit: Using OS detected locale (en-US).
[2023.01.21-23.12.07:124][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.21-23.12.07:386][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.21-23.12.07:406][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.21-23.12.07:406][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.21-23.12.07:406][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.21-23.12.07:440][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.21-23.12.07:440][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.21-23.12.07:617][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.21-23.12.07:617][  0]LogWindows: Attached monitors:
[2023.01.21-23.12.07:617][  0]LogWindows:     resolution: 1080x1920, work area: (-1080, -247) -> (0, 1633), device: '\\.\DISPLAY2'
[2023.01.21-23.12.07:617][  0]LogWindows:     resolution: 1920x1080, work area: (-3000, 449) -> (-1080, 1489), device: '\\.\DISPLAY3'
[2023.01.21-23.12.07:617][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.21-23.12.07:617][  0]LogWindows: Found 3 attached monitors.
[2023.01.21-23.12.07:617][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.21-23.12.07:618][  0]LogRHI: RHI Adapter Info:
[2023.01.21-23.12.07:618][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080 Ti
[2023.01.21-23.12.07:618][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.21-23.12.07:618][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.21-23.12.07:618][  0]LogD3D12RHI:     GPU DeviceId: 0x1b06 (for the marketing name, search the web for "GPU Device Id")
[2023.01.21-23.12.07:618][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.21-23.12.07:622][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.21-23.12.07:622][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.21-23.12.07:715][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.21-23.12.07:764][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.21-23.12.07:764][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.21-23.12.07:765][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.21-23.12.07:861][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.21-23.12.07:861][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.21-23.12.07:862][  0]LogRHI: Texture pool is 6526 MB (70% of 9323 MB)
[2023.01.21-23.12.07:862][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.21-23.12.07:862][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.21-23.12.07:862][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2023.01.21-23.12.07:862][  0]LogD3D12RHI: 		MinLuminance = 0.233400
[2023.01.21-23.12.07:862][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2023.01.21-23.12.07:862][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2023.01.21-23.12.07:900][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_0.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_0.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -platform=all'
[2023.01.21-23.12.07:900][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_0.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_0.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -platform=all" ]
[2023.01.21-23.12.07:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-23.12.07:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-23.12.07:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-23.12.07:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-23.12.07:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-23.12.07:937][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-23.12.07:937][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-23.12.07:937][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-23.12.07:938][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-23.12.07:938][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-23.12.07:939][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-23.12.07:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-23.12.07:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-23.12.07:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-23.12.07:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-23.12.07:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-23.12.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-23.12.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-23.12.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-23.12.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-23.12.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-23.12.07:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-23.12.07:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-23.12.08:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-23.12.08:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-23.12.08:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-23.12.08:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-23.12.08:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-23.12.08:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-23.12.08:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-23.12.08:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-23.12.08:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-23.12.08:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-23.12.08:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-23.12.08:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-23.12.08:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-23.12.08:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-23.12.08:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-23.12.08:021][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-23.12.08:022][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-23.12.08:024][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-23.12.08:024][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-23.12.08:024][  0]LogTargetPlatformManager:   PCM
[2023.01.21-23.12.08:027][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-23.12.08:027][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-23.12.08:033][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-23.12.08:033][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-23.12.08:033][  0]LogTargetPlatformManager:   OGG
[2023.01.21-23.12.08:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-23.12.08:035][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-23.12.08:082][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-23.12.08:089][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-23.12.08:095][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-23.12.08:095][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-23.12.08:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/HD2Dtest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-23.12.08:098][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-23.12.08:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/HD2Dtest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-23.12.08:098][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-23.12.08:153][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-23.12.08:153][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-23.12.08:153][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-23.12.08:163][  0]LogDerivedDataCache: Speed tests for C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.21-23.12.08:163][  0]LogDerivedDataCache: Display: Performance to C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=856.62MBs, RandomWriteSpeed=109.29MBs. Assigned SpeedClass 'Local'
[2023.01.21-23.12.08:164][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-23.12.08:165][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-23.12.08:165][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-23.12.08:165][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-23.12.08:165][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-23.12.08:165][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (../../../../Unreal Projects/HD2Dtest/Intermediate/Shaders/WorkingDirectory/21084/).
[2023.01.21-23.12.08:165][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael Ratajczyk/AppData/Local/Temp/UnrealShaderWorkingDir/B19B23AE422AFEB25E50C6B31F72C8B7/'.
[2023.01.21-23.12.08:166][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-23.12.08:166][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.21-23.12.09:314][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-23.12.09:493][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-23.12.09:493][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-23.12.10:009][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-23.12.14:211][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-23.12.14:211][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-23.12.14:249][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.21-23.12.14:255][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-23.12.14:483][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-23.12.14:936][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32621600][00000A1B29D49000 52] GlobalDefaults, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624000][00000A1B29EC5000 52] Windows, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624200][00000A1B1F7CA000 52] WindowsEditor, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32620600][00000A1B329B0000 52] WindowsServer, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623200][00000A1B329B5000 52] WindowsClient, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32622A00][00000A1B329B7800 52] IOS, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32622600][00000A1B329BA000 52] iPadAir2, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624C00][00000A1B2BC5A000 52] IPadPro, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623800][00000A1B329BC800 52] iPadAir3, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624600][00000A1B329F0000 52] iPadAir4, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623600][00000A1B329F5000 52] iPadAir5, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624400][00000A1B329F7800 52] iPadMini4, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32622400][00000A1B329FA000 52] iPadMini5, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624A00][00000A1B329FC800 52] iPadMini6, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32626C00][00000A1B32A22800 52] iPhone6S, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32626E00][00000A1B32A20000 52] iPhone7, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625800][00000A1B32A25000 52] iPodTouch7, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32626A00][00000A1B32A2A000 52] iPhone6SPlus, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32622800][00000A1B32A2C800 52] iPhone7Plus, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32621400][00000A1B329B2800 52] iPhoneSE, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625A00][00000A1B32A27800 52] iPhone8, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32626600][00000A1B32A00000 52] iPhone8Plus, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623A00][00000A1B32A05000 52] iPhoneX, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32626400][00000A1B32A07800 52] iPhoneXS, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624E00][00000A1B32A0A000 52] iPhoneXSMax, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625400][00000A1B32A0C800 52] iPhoneXR, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625200][00000A1B329F2800 52] iPhone11, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623000][00000A1B32A10000 52] iPhone11Pro, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625600][00000A1B32A15000 52] iPhone11ProMax, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625E00][00000A1B32A17800 52] iPhoneSE2, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623400][00000A1B32A1A000 52] iPhone12Mini, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32626000][00000A1B32A1C800 52] iPhone12, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32622200][00000A1B32A02800 52] iPhone12Pro, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32627000][00000A1B32A30000 52] iPhone12ProMax, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625000][00000A1B32A35000 52] iPhone13Mini, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32625C00][00000A1B32A37800 52] iPhone13, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32624800][00000A1B32A3A000 52] iPhone13Pro, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32627800][00000A1B32A3C800 52] iPhone13ProMax, 
