Log file open, 01/21/23 18:16:45
[2023.01.22-00.16.46:734][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.22-00.16.46:734][  0]LogWindows: Found 3 attached monitors.
[2023.01.22-00.16.46:734][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.22-00.16.46:734][  0]LogRHI: RHI Adapter Info:
[2023.01.22-00.16.46:734][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080 Ti
[2023.01.22-00.16.46:734][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.22-00.16.46:734][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.22-00.16.46:734][  0]LogD3D12RHI:     GPU DeviceId: 0x1b06 (for the marketing name, search the web for "GPU Device Id")
[2023.01.22-00.16.46:735][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.22-00.16.46:738][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.22-00.16.46:738][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.22-00.16.46:804][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.22-00.16.46:841][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.22-00.16.46:841][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.22-00.16.46:841][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.22-00.16.46:931][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.22-00.16.46:931][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.22-00.16.46:932][  0]LogRHI: Texture pool is 6526 MB (70% of 9323 MB)
[2023.01.22-00.16.46:932][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.22-00.16.46:932][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.22-00.16.46:932][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2023.01.22-00.16.46:932][  0]LogD3D12RHI: 		MinLuminance = 0.233400
[2023.01.22-00.16.46:932][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2023.01.22-00.16.46:932][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2023.01.22-00.16.46:961][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_0.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_0.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -platform=all'
[2023.01.22-00.16.46:961][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_0.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_0.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -platform=all" ]
[2023.01.22-00.16.46:987][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.22-00.16.46:987][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.22-00.16.46:987][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.22-00.16.46:987][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.22-00.16.46:987][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.22-00.16.46:987][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.22-00.16.46:987][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.22-00.16.46:987][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.22-00.16.46:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.22-00.16.46:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.22-00.16.46:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-00.16.46:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-00.16.47:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-00.16.47:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-00.16.47:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-00.16.47:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-00.16.47:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-00.16.47:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-00.16.47:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-00.16.47:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-00.16.47:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-00.16.47:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-00.16.47:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-00.16.47:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-00.16.47:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-00.16.47:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-00.16.47:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-00.16.47:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-00.16.47:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-00.16.47:042][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-00.16.47:042][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-00.16.47:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-00.16.47:044][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-00.16.47:044][  0]LogTargetPlatformManager:   PCM
[2023.01.22-00.16.47:046][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-00.16.47:046][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-00.16.47:050][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-00.16.47:050][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-00.16.47:050][  0]LogTargetPlatformManager:   OGG
[2023.01.22-00.16.47:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-00.16.47:052][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-00.16.47:086][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-00.16.47:091][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-00.16.47:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-00.16.47:096][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-00.16.47:096][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-00.16.47:096][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-00.16.47:096][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-00.16.47:096][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-00.16.47:096][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-00.16.47:096][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-00.16.47:099][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/HD2Dtest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-00.16.47:099][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-00.16.47:099][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/HD2Dtest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-00.16.47:099][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-00.16.47:124][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-00.16.47:124][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-00.16.47:124][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-00.16.47:133][  0]LogDerivedDataCache: Speed tests for C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-00.16.47:133][  0]LogDerivedDataCache: Display: Performance to C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1157.77MBs, RandomWriteSpeed=134.52MBs. Assigned SpeedClass 'Local'
[2023.01.22-00.16.47:134][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-00.16.47:134][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-00.16.47:134][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-00.16.47:135][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-00.16.47:135][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-00.16.47:135][  0]LogShaderCompilers: Guid format shader working directory is 22 characters bigger than the processId version (../../../../Unreal Projects/HD2Dtest/Intermediate/Shaders/WorkingDirectory/1192/).
[2023.01.22-00.16.47:135][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael Ratajczyk/AppData/Local/Temp/UnrealShaderWorkingDir/A3533EEB4F468BCC9D48E597FA36D6B2/'.
[2023.01.22-00.16.47:136][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-00.16.47:136][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.22-00.16.47:932][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-00.16.48:162][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.22-00.16.48:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-00.16.48:592][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-00.16.48:593][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-00.16.48:689][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-00.16.48:690][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-00.16.48:723][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.01.22-00.16.48:727][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-00.16.48:904][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-00.16.49:212][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2000][000008E4E84B9000 52] GlobalDefaults, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3400][000008E4E84C0000 52] Windows, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3600][000008E4E84C2800 52] WindowsEditor, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2A00][000008E4DF680000 52] WindowsServer, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB1600][000008E4EA3AC800 52] WindowsClient, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3E00][000008E4E78A2800 52] IOS, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2600][000008E4E84C5000 52] iPadAir2, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB4000][000008E4F1A70000 52] IPadPro, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB4200][000008E4F1A72800 52] iPadAir3, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3C00][000008E4F1A77800 52] iPadAir4, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2800][000008E4F1A7A000 52] iPadAir5, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2C00][000008E4F1A7C800 52] iPadMini4, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2E00][000008E4E78A7800 52] iPadMini5, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB0E00][000008E4F1A75000 52] iPadMini6, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3A00][000008E4F1A85000 52] iPhone6S, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5E00][000008E4F1A82800 52] iPhone7, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5C00][000008E4F1A80000 52] iPodTouch7, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB1A00][000008E4F1A8A000 52] iPhone6SPlus, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3800][000008E4F1A8C800 52] iPhone7Plus, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB4600][000008E4EAF0C800 52] iPhoneSE, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB1C00][000008E4F1AA0000 52] iPhone8, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB0200][000008E4F1AA5000 52] iPhone8Plus, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB4400][000008E4F1AA7800 52] iPhoneX, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5200][000008E4F1AAA000 52] iPhoneXS, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB1E00][000008E4F1AAC800 52] iPhoneXSMax, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB4A00][000008E4F1A87800 52] iPhoneXR, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3000][000008E4F1A10000 52] iPhone11, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5A00][000008E4F1A15000 52] iPhone11Pro, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB2400][000008E4F1A17800 52] iPhone11ProMax, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5400][000008E4F1A1A000 52] iPhoneSE2, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5600][000008E4F1A1C800 52] iPhone12Mini, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB6000][000008E4F1AA2800 52] iPhone12, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB4E00][000008E4F1A40000 52] iPhone12Pro, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB5000][000008E4F1A45000 52] iPhone12ProMax, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB1800][000008E4F1A47800 52] iPhone13Mini, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB6800][000008E4F1A4A000 52] iPhone13, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB3200][000008E4F1A4C800 52] iPhone13Pro, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB6A00][000008E4F1A12800 52] iPhone13ProMax, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB6E00][000008E4F1A50000 52] iPhoneSE3, 
[2023.01.22-00.16.49:212][  0]LogDeviceProfileManager: 	[000008E4F0DB7000][000008E4F1A55000 52] iPhone14, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB6200][000008E4F1A57800 52] iPhone14Plus, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB6400][000008E4F1A5A000 52] iPhone14Pro, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB1000][000008E4F1A5C800 52] iPhone14ProMax, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7800][000008E4F1A42800 52] iPadPro105, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB4800][000008E4F1AC0000 52] iPadPro129, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7A00][000008E4F1AC5000 52] iPadPro97, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7E00][000008E4F1AC7800 52] iPadPro2_129, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8000][000008E4F1ACA000 52] iPad5, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7200][000008E4F1ACC800 52] iPad6, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7400][000008E4F1A52800 52] iPad7, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB4C00][000008E4F1AE0000 52] iPad8, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8800][000008E4F1AE5000 52] iPad9, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB5800][000008E4F1AE7800 52] iPad10, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8A00][000008E4F1AEA000 52] iPadPro11, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8E00][000008E4F1AEC800 52] iPadPro2_11, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9000][000008E4F1AC2800 52] iPadPro3_11, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8200][000008E4F1B00000 52] iPadPro4_11, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8400][000008E4F1B05000 52] iPadPro3_129, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB6600][000008E4F1B07800 52] iPadPro4_129, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9800][000008E4F1B0A000 52] iPadPro5_129, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB6C00][000008E4F1B0C800 52] iPadPro6_129, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9A00][000008E4F1AE2800 52] AppleTV, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9E00][000008E4F1B10000 52] AppleTV4K, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBA000][000008E4F1B15000 52] AppleTV2_4K, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9200][000008E4F1B17800 52] TVOS, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBB400][000008E4F1B1C800 52] Mac, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBB600][000008E4F1B1A000 52] MacEditor, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7600][000008E4F1B02800 52] MacClient, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBA600][000008E4F1B20000 52] MacServer, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9400][000008E4F1B27800 52] Linux, 
