Log file open, 01/21/23 16:28:07
[2023.01.21-22.28.31:188][  0]BlueprintLog: New page: Editor Load
[2023.01.21-22.28.31:398][  0]LocalizationService: Localization service is disabled
[2023.01.21-22.28.31:492][  0]TimingProfiler: Initialize
[2023.01.21-22.28.31:492][  0]TimingProfiler: OnSessionChanged
[2023.01.21-22.28.31:492][  0]LoadingProfiler: Initialize
[2023.01.21-22.28.31:492][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-22.28.31:492][  0]NetworkingProfiler: Initialize
[2023.01.21-22.28.31:492][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-22.28.31:492][  0]MemoryProfiler: Initialize
[2023.01.21-22.28.31:492][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-22.28.32:007][  0]LogFileCache: Scanning file cache for directory 'R:/Unreal Projects/HD2Dtest/Content/' took 0.02s
[2023.01.21-22.28.32:570][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-22.28.32:712][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-22.28.32:840][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-22.28.32:842][  0]SourceControl: Source control is disabled
[2023.01.21-22.28.32:842][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.744
[2023.01.21-22.28.32:842][  0]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-22.28.32:843][  0]LightingResults: New page: Lighting Build
[2023.01.21-22.28.32:848][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.28.32:848][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.28.32:848][  0]MapCheck: New page: Map Check
[2023.01.21-22.28.32:848][  0]LightingResults: New page: Lighting Build
[2023.01.21-22.28.32:856][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.28.32:859][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.21-22.28.33:460][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BaseMap'.
[2023.01.21-22.28.33:460][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.28.33:461][  0]LogAIModule: Creating AISystem for world BaseMap
[2023.01.21-22.28.33:484][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-22.28.33:494][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.21-22.28.33:495][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-22.28.33:495][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.01.21-22.28.33:495][  0]LogFileHelpers: Loading map 'BaseMap' took 0.652
[2023.01.21-22.28.33:519][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.421
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-22.28.33:519][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-22.28.33:878][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-22.28.33:878][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-22.28.34:056][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.28.34:077][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.28.34:085][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.28.34:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.28.35:170][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-22.28.35:195][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-22.28.35:221][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-22.28.35:346][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-22.28.35:371][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-22.28.35:392][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-22.28.35:413][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-22.28.35:432][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-22.28.35:450][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-22.28.35:466][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-22.28.37:000][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-22.28.37:313][  0]LogSlate: Took 0.257526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-22.28.37:347][  0]LogSlate: Took 0.032766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-22.28.37:371][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.01.21-22.28.38:686][  0]LogStall: Startup...
[2023.01.21-22.28.38:689][  0]LogStall: Startup complete.
[2023.01.21-22.28.38:698][  0]LogLoad: (Engine Initialization) Total time: 32.60 seconds
[2023.01.21-22.28.38:698][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-22.28.38:890][  0]LogAssetRegistry: Asset discovery search completed in 21.3036 seconds
[2023.01.21-22.28.38:914][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.21-22.28.39:148][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-22.28.39:687][  4]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-22.28.39:921][  5]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-22.28.42:886][197]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-22.28.42:895][197]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.21-22.28.42:936][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.28.44:892][197]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.21-22.28.54:773][197]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9603ms] waiting for h/w. InstanceID=1
[2023.01.21-22.28.54:773][197]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049940s
[2023.01.21-22.28.57:127][197]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.01.21-22.28.57:402][197]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000297s (2.678794s overbudget)
[2023.01.21-22.28.57:486][197]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24504
[2023.01.21-22.28.57:495][197]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-22.28.58:495][198]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{52e1c17b-f450-4417-9734-493e18c11aa9}, Name=Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=180.16
[2023.01.21-22.28.58:495][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.21-22.28.58:496][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-22.29.35:815][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.29.35:844][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.29.35:864][918]PIE: New page: PIE session: BaseMap (Jan 21, 2023, 10:29:35 AM)
[2023.01.21-22.29.35:868][918]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.21-22.29.35:868][918]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.21-22.29.35:873][918]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.21-22.29.35:875][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001776s)
[2023.01.21-22.29.35:875][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001826s)
[2023.01.21-22.29.35:876][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.29.35:876][918]LogAIModule: Creating AISystem for world BaseMap
[2023.01.21-22.29.35:876][918]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.01.21-22.29.35:914][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.21-22.29.35:984][918]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.29.35:984][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-22.29.35:984][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.29.35:985][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.29.35:985][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.29.35:985][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.29.35:986][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.29.36:216][918]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-22.29.36:217][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.29.36:217][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.29.36:217][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.29.36:218][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.21-22.29.36:218][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.21-22.29.36:220][918]LogInit: FAudioDevice initialized.
[2023.01.21-22.29.36:220][918]LogAudio: Display: Audio Device (ID: 2) registered with world 'BaseMap'.
[2023.01.21-22.29.36:220][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.21-22.29.36:220][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.21-22.29.36:253][918]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-22.29.36:254][918]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.21-16.29.36
[2023.01.21-22.29.36:254][918]LogWorld: Bringing up level for play took: 0.000707
[2023.01.21-22.29.36:256][918]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.21-22.29.36:403][918]PIE: Server logged in
[2023.01.21-22.29.36:404][918]PIE: Play in editor total start time 0.582 seconds.
[2023.01.21-22.29.48:960][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.29.48:960][883]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.21-22.29.48:983][883]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.29.48:983][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.29.48:987][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.29.48:994][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.29.49:036][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.29.49:043][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-22.29.49:044][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-22.29.49:050][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.29.49:064][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.21-22.29.49:106][884]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.21-22.29.50:225][960]LogSlate: Took 0.018067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-22.29.58:099][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.21-22.29.59:074][444]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.01.21-22.29.59:074][444]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-22.29.59:074][444]LightingResults: New page: Lighting Build
[2023.01.21-22.29.59:074][444]LoadErrors: New page: Loading map: NewMap.umap
[2023.01.21-22.29.59:076][444]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.29.59:077][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.29.59:077][444]MapCheck: New page: Map Check
[2023.01.21-22.29.59:077][444]LightingResults: New page: Lighting Build
[2023.01.21-22.29.59:134][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.29.59:138][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.21-22.29.59:291][444]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.29.59:292][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.29.59:389][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.21-22.29.59:435][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-22.29.59:501][444]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.01.21-22.29.59:501][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.29.59:502][444]LogAIModule: Creating AISystem for world NewMap
[2023.01.21-22.29.59:604][444]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-22.29.59:666][444]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.21-22.29.59:680][444]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-22.29.59:681][444]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2023.01.21-22.29.59:681][444]LogFileHelpers: Loading map 'NewMap' took 0.606
[2023.01.21-22.30.10:586][991]LogContentBrowser: Attempting asset rename: BaseMap -> LightTestMap
[2023.01.21-22.30.12:675][991]LogSlate: Window 'Message' being destroyed
[2023.01.21-22.30.12:686][991]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


BaseMap

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.21-22.30.12:753][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.30.12:788][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.30.12:790][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/LightTestMap" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/LightTestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.21-22.30.12:843][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.21-22.30.12:898][991]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010490 seconds
[2023.01.21-22.30.12:900][991]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-22.30.12:905][991]LogSavePackage: Moving output files for package: /Game/Maps/LightTestMap
[2023.01.21-22.30.12:905][991]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/LightTestMap77B08AA842371F8042797FB3B69B3FD6.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/LightTestMap.umap'
[2023.01.21-22.30.12:925][991]LogFileHelpers: Saving map 'LightTestMap' took 0.138
[2023.01.21-22.30.12:926][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BaseMap" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap" SILENT=true
[2023.01.21-22.30.12:926][991]LogSavePackage: Moving output files for package: /Game/Maps/BaseMap
[2023.01.21-22.30.12:926][991]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BaseMap7849563B441DD57ED5CA2F9C6F641E54.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap'
[2023.01.21-22.30.12:940][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms
[2023.01.21-22.30.12:961][991]AssetCheck: New page: Asset Save: multiple assets
[2023.01.21-22.30.12:961][991]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/BaseMap.BaseMap
[2023.01.21-22.30.12:962][991]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/LightTestMap.LightTestMap
[2023.01.21-22.30.15:414][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.30.15:425][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.30.15:425][ 88]PIE: New page: PIE session: NewMap (Jan 21, 2023, 10:30:15 AM)
[2023.01.21-22.30.15:425][ 88]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.01.21-22.30.15:446][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020971s)
[2023.01.21-22.30.15:446][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.021015s)
[2023.01.21-22.30.15:446][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.30.15:447][ 88]LogAIModule: Creating AISystem for world NewMap
[2023.01.21-22.30.15:447][ 88]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.01.21-22.30.15:550][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.21-22.30.15:552][ 88]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.30.15:552][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-22.30.15:552][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.30.15:553][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.30.15:553][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.30.15:553][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.30.15:556][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.30.15:827][ 88]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-22.30.15:827][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.30.15:827][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.30.15:827][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.30.15:827][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.21-22.30.15:828][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.21-22.30.15:830][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.21-22.30.15:830][ 88]LogInit: FAudioDevice initialized.
[2023.01.21-22.30.15:830][ 88]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.01.21-22.30.15:830][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.21-22.30.15:835][ 88]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-22.30.15:840][ 88]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.21-16.30.15
[2023.01.21-22.30.15:929][ 88]LogWorld: Bringing up level for play took: 0.093251
[2023.01.21-22.30.15:931][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.21-22.30.15:933][ 88]PIE: Server logged in
[2023.01.21-22.30.15:934][ 88]PIE: Play in editor total start time 0.51 seconds.
[2023.01.21-22.30.22:013][469]LogDerivedDataCache: C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.186 and deleted 0 files with total size 0 MiB. Scanned 7193 files in 7074 folders with total size 415 MiB.
[2023.01.21-22.31.36:730][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.31.36:730][341]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.01.21-22.31.36:731][341]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.31.36:732][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.31.36:741][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.31.36:748][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.31.36:797][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.31.36:798][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-22.31.36:800][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-22.31.36:806][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.31.36:811][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.21-22.31.36:865][342]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.21-22.32.37:302][418]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.21-22.32.37:314][418]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.21-22.32.37:329][419]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.21-22.32.43:073][794]LogContentBrowser: Attempting asset rename: NewFolder -> JumpAndFall
[2023.01.21-22.32.43:073][794]LogContentBrowser: End creating deferred item NewFolder
[2023.01.21-22.32.45:856][955]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.21-22.32.45:856][955]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.21-22.33.07:381][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.21-22.33.08:474][ 59]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-22.33.08:564][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
